2024-08-06 21:28:23,071 INFO    StreamThr :3633146 [internal.py:wandb_internal():86] W&B internal server running at pid: 3633146, started at: 2024-08-06 21:28:23.070966
2024-08-06 21:28:50,606 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images/train_batch0_1_8d3a651da7f0af4e59e5.jpg
2024-08-06 21:28:50,606 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media
2024-08-06 21:28:50,606 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images
2024-08-06 21:28:50,616 INFO    wandb-upload_15:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpderdscpb
2024-08-06 21:28:51,254 INFO    wandb-upload_60:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/jvav2qrc-media/images/labels_1_4735d806bb2861c7cefb.jpg
2024-08-06 21:28:51,417 INFO    wandb-upload_56:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/pvwv41dx-media/images/train_batch1_1_45c25925e5c5c59f7697.jpg
2024-08-06 21:28:51,441 INFO    wandb-upload_19:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/xywevrws-media/images/train_batch0_1_8d3a651da7f0af4e59e5.jpg
2024-08-06 21:28:52,502 INFO    SenderThread:3633146 [sender.py:send_request_log_artifact():1456] logged artifact run-i30k4cbz-ValidationTable - {'id': 'QXJ0aWZhY3Q6MTExMDkxNTUwOQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MzU4NDg4OA==', 'latestArtifact': None}}
2024-08-06 21:28:52,503 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:52,503 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file media/table/Validation-Table_1_f7e22809998d756ce33d.table.json with policy now
2024-08-06 21:28:52,503 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:52,503 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:52,503 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file media/images/labels_1_4735d806bb2861c7cefb.jpg with policy now
2024-08-06 21:28:52,503 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:52,503 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file media/images/train_batch0_1_8d3a651da7f0af4e59e5.jpg with policy now
2024-08-06 21:28:52,504 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:52,504 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file media/images/train_batch1_1_45c25925e5c5c59f7697.jpg with policy now
2024-08-06 21:28:52,621 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:52,623 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:52,623 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:28:52,623 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:28:52,626 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:28:53,088 INFO    wandb-upload_55:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/642972cg-media/table/Validation-Table_1_f7e22809998d756ce33d.table.json
2024-08-06 21:28:53,242 INFO    wandb-upload_59:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/fen2gv2j-media/images/labels_1_4735d806bb2861c7cefb.jpg
2024-08-06 21:28:53,321 INFO    wandb-upload_1:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/y6nakz4e-media/images/train_batch1_1_45c25925e5c5c59f7697.jpg
2024-08-06 21:28:53,364 INFO    wandb-upload_51:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/52p8v6ab-media/images/train_batch0_1_8d3a651da7f0af4e59e5.jpg
2024-08-06 21:28:53,609 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:53,609 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:28:54,610 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:55,442 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:55,611 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:57,899 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:58,120 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:28:58,121 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:28:58,121 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:28:58,203 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:58,251 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:58,329 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:58,329 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file media/images/train_batch2_2_aafd0fa159292d0a678d.jpg with policy now
2024-08-06 21:28:58,614 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/config.yaml
2024-08-06 21:28:58,614 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images/train_batch2_2_aafd0fa159292d0a678d.jpg
2024-08-06 21:28:58,614 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images
2024-08-06 21:28:59,149 INFO    wandb-upload_52:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/ikc5512x-media/images/train_batch2_2_aafd0fa159292d0a678d.jpg
2024-08-06 21:28:59,615 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:00,051 INFO    wandb-upload_29:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/apt7fifn-media/images/train_batch2_2_aafd0fa159292d0a678d.jpg
2024-08-06 21:29:00,166 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:00,167 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:00,167 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:29:00,167 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:29:00,185 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:29:00,616 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:29:00,616 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:01,617 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:02,618 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:02,983 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:03,434 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:05,767 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:07,623 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:07,667 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:07,668 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:07,668 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:29:07,668 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:29:07,669 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:29:08,625 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:29:08,625 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:08,940 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:09,626 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:10,505 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:10,627 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:13,120 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:29:13,121 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:29:13,121 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:29:13,277 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:14,608 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:14,630 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:15,187 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:15,188 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:15,188 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:29:15,188 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:29:15,189 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:29:15,631 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:29:15,632 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:16,633 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:17,634 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:18,026 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:20,459 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:20,829 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:22,638 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:22,743 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:22,744 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:22,745 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:29:22,745 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:29:22,746 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:29:23,639 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:29:23,640 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:23,650 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 21:29:23,651 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 21:29:24,640 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:25,583 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:25,641 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:25,652 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:28,121 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:29:28,121 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:29:28,122 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:29:28,454 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:29,645 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:30,368 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:30,369 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:30,369 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:29:30,370 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:29:30,371 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:29:30,647 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:29:30,647 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:31,641 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:31,648 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:32,649 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:33,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:36,119 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:37,439 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:29:37,654 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:29:38,026 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:38,027 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:29:38,027 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
